"Country or Area","Year","Area","Code of Month","Value",""
"Austria","2001","Total","999999","75458",""
"Austria","2001","Total","001001","6611",""
"Austria","2001","Total","002002","5866",""
"Austria","2001","Total","003003","6376",""
"Austria","2001","Total","004004","6187",""
"Austria","2001","Total","005005","6409",""
"Austria","2001","Total","006006","6127",""
"Austria","2001","Total","007007","6625",""
"Austria","2001","Total","008008","6491",""
"Austria","2001","Total","009009","6513",""
"Austria","2001","Total","010010","6372",""
"Austria","2001","Total","011011","5801",""
"Austria","2001","Total","012012","6080",""
"Austria","2000","Total","999999","78268",""
"Austria","2000","Total","001001","6587",""
"Austria","2000","Total","002002","6384",""
